Ship_type,Size_category,Unit,Ship_2030_ex,Ship_2030,Ship_2050,DWT,Installed_Power_(KW),Design_Speed_(knots),Service_Speed_(knots),Days_at_sea,SFOC_LSFO_(g/KWh),SFOC_LNG_(g/KWh),SFOC_Hydrogen_(g/KWh),SFOC_Biodiesel_(g/KWh),SFOC_Methanol_(g/KWh),Main,Auxiliary,Boiler,consumption_HFO_(tonnes),consumption_HFO_(tonnes)_IMO,error,consumption_LSFO_(tonnes),consumption_LNG_(tonnes),consumption_Hydrogen_(tonnes),consumption_Biodiesel_(tonnes),consumption_Methanol_(tonnes),CAPEX_LNG_($/KW),CAPEX_Hydrogen_($/KW),CAPEX_Biodiesel_($/KW),CAPEX_Methanol_($/KW),payback_10,payback_5,2030_price_LSFO_($/ton),2030_price_LNG_($/ton),2030_price_Hydrogen_($/ton),2030_price_Biodiesel_($/ton),2030_price_Methanol_($/ton),2050_price_LSFO_($/ton),2050_price_LNG_($/ton),2050_price_Hydrogen_($/ton),2050_price_Biodiesel_($/ton),2050_price_Methanol_($/ton)
bulk carrier,"0-9,999",dwt,373,601.48145208924,853,3812,1636,11.6,9.4,167,179,150,57,187,381,=((J2^3/I2^3)+0.1)*K2*24*195*0.000001*H2,0.5,0.1,=Q2+R2*1000+S2*1000,1500,=U2-T2,=T2*179/195,=W2*M2/L2,=W2*N2/L2,=W2*O2/L2,=W2*P2/L2,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,=AI2*3.15,1162.5,451,716,548,1726.2,1162.5,451
Bulk carrier,"10,000-34,999",dwt,1197,645.118161422311,1767,27730,5988,14.8,11.4,168,179,150,57,187,381,=((J3^3/I3^3)+0.1)*K3*24*195*0.000001*H3,0.5,0.1,=Q3+R3*1000+S3*1000,3600,=U3-T3,=T3*179/195,=W3*M3/L3,=W3*N3/L3,=W3*O3/L3,=W3*P3/L3,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Bulk carrier,"35,000-59,999",dwt,2323,646.41725729718,2903,50109,8290,15.3,11.8,173,179,150,57,187,381,=((J4^3/I4^3)+0.1)*K4*24*195*0.000001*H4,0.7,0.1,=Q4+R4*1000+S4*1000,4800,=U4-T4,=T4*179/195,=W4*M4/L4,=W4*N4/L4,=W4*O4/L4,=W4*P4/L4,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Bulk carrier,"60,000-99,999",dwt,2221,1280.39105267402,3413,76753,9956,15.3,11.9,191,179,150,57,187,381,=((J5^3/I5^3)+0.1)*K5*24*195*0.000001*H5,1.1,0.3,=Q5+R5*1000+S5*1000,6800,=U5-T5,=T5*179/195,=W5*M5/L5,=W5*N5/L5,=W5*O5/L5,=W5*P5/L5,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Bulk carrier,"100,000-199,999",dwt,936,175.500280025118,1098,169752,16817,15.3,11.7,202,179,150,57,187,381,=((J6^3/I6^3)+0.1)*K6*24*195*0.000001*H6,1.1,0.2,=Q6+R6*1000+S6*1000,9800,=U6-T6,=T6*179/195,=W6*M6/L6,=W6*N6/L6,=W6*O6/L6,=W6*P6/L6,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Bulk carrier,"200,000+",dwt,342,55.4749901768276,402,247221,20252,15.7,12.2,202,179,150,57,187,381,=((J7^3/I7^3)+0.1)*K7*24*195*0.000001*H7,1.1,0.2,=Q7+R7*1000+S7*1000,12300,=U7-T7,=T7*179/195,=W7*M7/L7,=W7*N7/L7,=W7*O7/L7,=W7*P7/L7,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Chemical tanker,"0-4,999",dwt,358,687.759564368754,969,2575,1571,11.9,9.8,159,179,150,57,187,381,=((J8^3/I8^3)+0.1)*K8*24*195*0.000001*H8,0.5,0.6,=Q8+R8*1000+S8*1000,1900,=U8-T8,=T8*179/195,=W8*M8/L8,=W8*N8/L8,=W8*O8/L8,=W8*P8/L8,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Chemical tanker,"5,000-9,999",dwt,459,312.156979486827,758,7319,3196,13.4,10.6,169,179,150,57,187,381,=((J9^3/I9^3)+0.1)*K9*24*195*0.000001*H9,0.6,0.4,=Q9+R9*1000+S9*1000,2600,=U9-T9,=T9*179/195,=W9*M9/L9,=W9*N9/L9,=W9*O9/L9,=W9*P9/L9,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Chemical tanker,"10,000-19,999",dwt,670,205.412107614874,851,15208,5142,14.1,11.7,181,179,150,57,187,381,=((J10^3/I10^3)+0.1)*K10*24*195*0.000001*H10,0.6,0.4,=Q10+R10*1000+S10*1000,4000,=U10-T10,=T10*179/195,=W10*M10/L10,=W10*N10/L10,=W10*O10/L10,=W10*P10/L10,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Chemical tanker,"20,000+",dwt,1181,460.963652004887,1607,42931,8812,15,12.3,183,179,150,57,187,381,=((J11^3/I11^3)+0.1)*K11*24*195*0.000001*H11,1.4,0.4,=Q11+R11*1000+S11*1000,6800,=U11-T11,=T11*179/195,=W11*M11/L11,=W11*N11/L11,=W11*O11/L11,=W11*P11/L11,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,0-999,TEU,284,795.875300374646,2089,8146,5602,16.5,12.4,190,179,150,57,187,381,=((J12^3/I12^3)+0.1)*K12*24*195*0.000001*H12,0.9,0.2,=Q12+R12*1000+S12*1000,3900,=U12-T12,=T12*179/195,=W12*M12/L12,=W12*N12/L12,=W12*O12/L12,=W12*P12/L12,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"1,000-1,999",TEU,568,841.653354141698,2334,18794,12181,19.5,13.9,200,179,150,57,187,381,=((J13^3/I13^3)+0.1)*K13*24*195*0.000001*H13,2.2,0.4,=Q13+R13*1000+S13*1000,7600,=U13-T13,=T13*179/195,=W13*M13/L13,=W13*N13/L13,=W13*O13/L13,=W13*P13/L13,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"2,000-2,999",TEU,234,470.505432952868,1257,34679,21197,22.2,15,208,179,150,57,187,381,=((J14^3/I14^3)+0.1)*K14*24*195*0.000001*H14,3.1,0.5,=Q14+R14*1000+S14*1000,11600,=U14-T14,=T14*179/195,=W14*M14/L14,=W14*N14/L14,=W14*O14/L14,=W14*P14/L14,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"3,000-4,999",TEU,502,452.327950896671,1798,52540,34985,24.1,16.1,236,179,150,57,187,381,=((J15^3/I15^3)+0.1)*K15*24*195*0.000001*H15,3.9,0.6,=Q15+R15*1000+S15*1000,18400,=U15-T15,=T15*179/195,=W15*M15/L15,=W15*N15/L15,=W15*O15/L15,=W15*P15/L15,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"5,000-7,999",TEU,255,475.905316987984,1851,74622,52591,25.1,16.3,246,179,150,57,187,381,=((J16^3/I16^3)+0.1)*K16*24*195*0.000001*H16,4.1,0.6,=Q16+R16*1000+S16*1000,24200,=U16-T16,=T16*179/195,=W16*M16/L16,=W16*N16/L16,=W16*O16/L16,=W16*P16/L16,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"8,000-11,999",TEU,445,243.352770747285,1535,109577,58791,25.5,16.3,256,179,150,57,187,381,=((J17^3/I17^3)+0.1)*K17*24*195*0.000001*H17,4.5,0.7,=Q17+R17*1000+S17*1000,29600,=U17-T17,=T17*179/195,=W17*M17/L17,=W17*N17/L17,=W17*O17/L17,=W17*P17/L17,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"12,000-14,500",TEU,187,37.94010901127,467,149544,64719,28.9,16.1,241,179,150,57,187,381,=((J18^3/I18^3)+0.1)*K18*24*195*0.000001*H18,4.9,0.8,=Q18+R18*1000+S18*1000,29400,=U18-T18,=T18*179/195,=W18*M18/L18,=W18*N18/L18,=W18*O18/L18,=W18*P18/L18,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Container,"14,500+",TEU,78,34.6271395351882,369.439512560917,183687,62722,25,14.8,251,179,150,57,187,381,=((J19^3/I19^3)+0.1)*K19*24*195*0.000001*H19,6.1,1.1,=Q19+R19*1000+S19*1000,32500,=U19-T19,=T19*179/195,=W19*M19/L19,=W19*N19/L19,=W19*O19/L19,=W19*P19/L19,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Liquefied gas tanker,"0-49,999",cbm,484,596.006196219651,1068,8621,4420,14.2,11.9,180,179,150,57,187,381,=((J20^3/I20^3)+0.1)*K20*24*195*0.000001*H20,0.6,0.4,=Q20+R20*1000+S20*1000,3400,=U20-T20,=T20*179/195,=W20*M20/L20,=W20*N20/L20,=W20*O20/L20,=W20*P20/L20,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Liquefied gas tanker,"50,000-199,999",cbm,388,215.962855923172,569,69964,23407,18.5,14.9,254,179,150,57,187,381,=((J21^3/I21^3)+0.1)*K21*24*195*0.000001*H21,4.1,0.6,=Q21+R21*1000+S21*1000,22600,=U21-T21,=T21*179/195,=W21*M21/L21,=W21*N21/L21,=W21*O21/L21,=W21*P21/L21,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Liquefied gas tanker,"200,000+",cbm,45,3.88301283427725,66.4342308452104,121311,36751,19.3,16.9,277,179,150,57,187,381,=((J22^3/I22^3)+0.1)*K22*24*195*0.000001*H22,4,1,=Q22+R22*1000+S22*1000,38500,=U22-T22,=T22*179/195,=W22*M22/L22,=W22*N22/L22,=W22*O22/L22,=W22*P22/L22,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"0-4,999",dwt,719,1750.57564938733,2393,2215,1308,11.5,8.7,144,179,150,57,187,381,=((J23^3/I23^3)+0.1)*K23*24*195*0.000001*H23,0.6,0.2,=Q23+R23*1000+S23*1000,1400,=U23-T23,=T23*179/195,=W23*M23/L23,=W23*N23/L23,=W23*O23/L23,=W23*P23/L23,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"5,000-9,999",dwt,410,121.474651325918,502,6791,2719,12.6,9.1,147,179,150,57,187,381,=((J24^3/I24^3)+0.1)*K24*24*195*0.000001*H24,1,0.3,=Q24+R24*1000+S24*1000,2400,=U24-T24,=T24*179/195,=W24*M24/L24,=W24*N24/L24,=W24*O24/L24,=W24*P24/L24,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"10,000-19,999",dwt,83,72.8794368414006,152,14569,4361,13.4,9.6,149,179,150,57,187,381,=((J25^3/I25^3)+0.1)*K25*24*195*0.000001*H25,1.7,0.4,=Q25+R25*1000+S25*1000,3800,=U25-T25,=T25*179/195,=W25*M25/L25,=W25*N25/L25,=W25*O25/L25,=W25*P25/L25,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"20,000-59,999",dwt,222,226.338951677171,415,44279,8919,14.8,11.7,164,179,150,57,187,381,=((J26^3/I26^3)+0.1)*K26*24*195*0.000001*H26,2,0.6,=Q26+R26*1000+S26*1000,6300,=U26-T26,=T26*179/195,=W26*M26/L26,=W26*N26/L26,=W26*O26/L26,=W26*P26/L26,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"60,000-79,999",dwt,219,83.8514772918639,290,72816,11985,15.1,12.2,183,179,150,57,187,381,=((J27^3/I27^3)+0.1)*K27*24*195*0.000001*H27,1.9,0.6,=Q27+R27*1000+S27*1000,7300,=U27-T27,=T27*179/195,=W27*M27/L27,=W27*N27/L27,=W27*O27/L27,=W27*P27/L27,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"80,000-119,999",dwt,507,203.36486217724,657,108612,13472,15.3,11.6,186,179,150,57,187,381,=((J28^3/I28^3)+0.1)*K28*24*195*0.000001*H28,2.6,0.8,=Q28+R28*1000+S28*1000,8300,=U28-T28,=T28*179/195,=W28*M28/L28,=W28*N28/L28,=W28*O28/L28,=W28*P28/L28,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"120,000-199,999",dwt,288,102.44087513608,374,155786,17840,16,11.7,206,179,150,57,187,381,=((J29^3/I29^3)+0.1)*K29*24*195*0.000001*H29,3.1,1,=Q29+R29*1000+S29*1000,12100,=U29-T29,=T29*179/195,=W29*M29/L29,=W29*N29/L29,=W29*O29/L29,=W29*P29/L29,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
Oil tanker,"200,000+",dwt,414,210.978204918986,713.725110017482,307976,27474,16,12.5,233,179,150,57,187,381,=((J30^3/I30^3)+0.1)*K30*24*195*0.000001*H30,3.6,1.1,=Q30+R30*1000+S30*1000,20000,=U30-T30,=T30*179/195,=W30*M30/L30,=W30*N30/L30,=W30*O30/L30,=W30*P30/L30,1650,5300,0,950,6.90954712937936,3.49386226773204,716,548,1726.2,1162.5,451,716,548,1726.2,1162.5,451
,,,,,,,,,,,,,,,,,,,,,=SUM(V2:V30),,,,,,,,,,,,,,,,,,,,,
